<corpus>
	<doc id:0 url=https://sorotpolitik.kompas.com/pdiperjuangan-untuk-indonesia-raya/read/2023/02/18/20120001/terima-aspirasi-pendamping-pkh-soal-status-kerja-pdip-jatim-sudah-kami?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Pengurus Dewan Pengurus Daerah DPD Partai Demokrasi Indonesia PDI Perjuangan Jawa Timur Jatim menerima aspirasi dari ratusan koordinator wilayah dan kabupatenkota pendamping Program Keluarga Harapan PKH di Ballroom Hotel Wyndham Surabaya Jumat 1722023</s>
		<s>Aspirasi yang disampaikan adalah terkait kejelasan status kerja yang selama ini belum didapatkan dari pemerintah</s>
		<s>Setelah aspirasi diterima Pelaksana Tugas Plt Ketua DPD PDI Perjuangan Jatim Said Abdullah mengatakan bahwa pihaknya telah berkomunikasi dengan Menteri Sosial Mensos Tri Rismaharini dan Menteri Pendayagunaan Aparatur Sipil Negara dan Reformasi Birokrasi Menpan RB Abdullah Anwar Anas</s>
		<s>Kami telah berkomunikasi dengan Bu Risma dan Mas Anas</s>
		<s>Usulan kawankawan pendamping PKH bisa menjadi pegawai pemerintah dengan perjanjian kerja PPPK telah diusulkan dan tinggal menunggu keputusan Rapat Kabinet Terbatas ujar Said dalam keterangan pers yang diterima Kompascom Sabtu 1822023</s>
		<s>Said pun meminta para pendamping PKH menunggu dan berharap pihaknya dapat membawa kabar baik</s>
		<s>Said yang juga Ketua Badan Anggaran DPR itu turut menegaskan mengentaskan kemiskinan adalah bagian dari tugas ideologis PDI Perjuangan</s>
		<s>Ia menjelaskan pada 2023 lebih dari Rp 400 triliun dari Anggaran Pendapatan dan Belanja Daerah APBN telah dialokasikan untuk berbagai program pengentasan kemiskinan</s>
		<s>Bahkan kata Said lebih dari Rp 600 triliun belanja APBN turut dialokasikan untuk meningkatkan akses dan kualitas pendidikan rakyat</s>
		<s>Harusnya hal tersebut bisa memperbaiki nasib rakyat terutama dari kalangan rumah tangga miskin terang politisi senior PDIP itu</s>
		<s>Said melanjutkan pada Sabtu DPD PDI Perjuangan Jatim melanjutkan bahasan tersebut dengan melaksanakan rapat koordinasi rakor bersama seluruh jajaran struktural partai di tingkat kabupaten dan kota</s>
		<s>Dalm pertemuan itu anggota Fraksi PDI Perjuangan di DPRD Jatim dan seluruh kabupatenkota seJatim para kepala daerah dan wakil kepala daerah dari PDI Perjuangan seJatim juga hadir</s>
		<s>Kami konsolidasikan aspirasi kawan kawan dengan mereka ujar pria asal Sumenep itu</s>
		<s>Sebelumnya Koordinator Wilayah Korwil Pendamping PKH Jatim Agus Sudradjat mengatakan para pendamping PKH telah bekerja sejak program PKH dijalankan pada 2007 hingga sekarang</s>
		<s>Artinya program ini telah berjalan lebih dari 17 tahun</s>
		<s>Sayangnya status kerja pendamping PKH masih belum berstatus sebagai PPPK ujarnya</s>
		<s>Agus menilai ketidakpastian status kerja para pendamping PKH tersebut membuatnya dapat menerima risiko putus kontrak tahunan</s>
		<s>Ancaman pengangguran adalah mimpi buruk bagi para pendamping PKH ujar Agus</s>
		<s>Dia menyebutkan selama ini pihaknya mewakafkan waktu untuk total mengurus pekerjaan yang memang dianggap mulia tersebut</s>
		<s>Kami tidak menyediakan waktu untuk bekerja yang lain</s>
		<s>Kami konsentrasi penuh sehingga kalau kontrak tidak diperpanjang tentu akan menyulitkan masa depan kawankawan imbuhnya</s>
		<s>Pendamping PKH dari Korwil 4 Jatim Agus Suryo Pramono menambahkan saat bekerja di lapangan para pendamping PKH sering kali dipersoalkan secara hukum</s>
		<s>Padahal mereka bukan vendor pengadaan barang bantuan PKH</s>
		<s>Menurutnya jika nilai bantuan dianggap tidak mencerminkan nilai barang atau tidak setara dari nominal yang semestinya sering kali mereka menjadi sasaran ancaman Lembaga Swadaya Masyarakat LSM</s>
		<s>Sering kali kami diancam dilaporkan ke polisi</s>
		<s>Bagi rekanrekan pendamping PKH yang tidak mengetahui selukbeluk hukum ancaman ini tentu menggelisahkan ujarnya</s>
		<s>Padahal kata Agus konsentrasi kerja pendamping PKH hanya memastikan program tersebut berjalan dengan baik dan diterima oleh para penerima manfaat</s>
		<s>Karenanya para pendamping PKH seJatim juga berharap pemerintah daerah baik kabupaten maupun kota dapat memberikan perhatian dan dukungan terhadap kinerja mereka</s>
		<s>Sebagai informasi penyampaian aspirasi tersebut diakhiri dengan kesepakatan untuk membangun komunikasi lebih lanjut antara kedua pihak agar pelaksanaan PKH punya manfaat maksimal khususnya di Jatim</s>
		<s>Kedua pihak juga bersepakat untuk bersinergi dengan seluruh kepala daerah dan wakil kepala daerah dari PDI Perjuangan di Jatim dan seluruh anggota Fraksi PDI Perjuangan DPRD seJatim</s>
		<s>Turut hadir dalam kesempatan itu Pelaksana Tugas Harian Plh Ketua DPD PDI Perjuangan Jatim Budi Sulistyono Sekretaris DPD PDI Perjuangan Jatim Sri Untari serta seluruh pengurus DPD PDI Perjuangan Jatim</s>
		<s>Hadir pula Ketua DPRD Jatim Kusnadi yang sejak awal memiliki perhatian terhadap para pendamping PKH di Jatim</s>
		<s>Pengurus Dewan Pengurus Daerah DPD Partai Demokrasi Indonesia PDI Perjuangan Jawa Timur Jatim menerima aspirasi dari ratusan koordinator wilayah dan kabupatenkota pendamping Program Keluarga Harapan PKH di Ballroom Hotel Wyndham Surabaya Jumat 1722023</s>
		<s>Aspirasi yang disampaikan adalah terkait kejelasan status kerja yang selama ini belum didapatkan dari pemerintah</s>
		<s>Setelah aspirasi diterima Pelaksana Tugas Plt Ketua DPD PDI Perjuangan Jatim Said Abdullah mengatakan bahwa pihaknya telah berkomunikasi dengan Menteri Sosial Mensos Tri Rismaharini dan Menteri Pendayagunaan Aparatur Sipil Negara dan Reformasi Birokrasi Menpan RB Abdullah Anwar Anas</s>
		<s>Kami telah berkomunikasi dengan Bu Risma dan Mas Anas</s>
		<s>Usulan kawankawan pendamping PKH bisa menjadi pegawai pemerintah dengan perjanjian kerja PPPK telah diusulkan dan tinggal menunggu keputusan Rapat Kabinet Terbatas ujar Said dalam keterangan pers yang diterima Kompascom Sabtu 1822023</s>
		<s>Said pun meminta para pendamping PKH menunggu dan berharap pihaknya dapat membawa kabar baik</s>
		<s>Said yang juga Ketua Badan Anggaran DPR itu turut menegaskan mengentaskan kemiskinan adalah bagian dari tugas ideologis PDI Perjuangan</s>
		<s>Ia menjelaskan pada 2023 lebih dari Rp 400 triliun dari Anggaran Pendapatan dan Belanja Daerah APBN telah dialokasikan untuk berbagai program pengentasan kemiskinan</s>
		<s>Bahkan kata Said lebih dari Rp 600 triliun belanja APBN turut dialokasikan untuk meningkatkan akses dan kualitas pendidikan rakyat</s>
		<s>Harusnya hal tersebut bisa memperbaiki nasib rakyat terutama dari kalangan rumah tangga miskin terang politisi senior PDIP itu</s>
		<s>Said melanjutkan pada Sabtu DPD PDI Perjuangan Jatim melanjutkan bahasan tersebut dengan melaksanakan rapat koordinasi rakor bersama seluruh jajaran struktural partai di tingkat kabupaten dan kota</s>
		<s>Dalm pertemuan itu anggota Fraksi PDI Perjuangan di DPRD Jatim dan seluruh kabupatenkota seJatim para kepala daerah dan wakil kepala daerah dari PDI Perjuangan seJatim juga hadir</s>
		<s>Kami konsolidasikan aspirasi kawan kawan dengan mereka ujar pria asal Sumenep itu</s>
		<s>Sebelumnya Koordinator Wilayah Korwil Pendamping PKH Jatim Agus Sudradjat mengatakan para pendamping PKH telah bekerja sejak program PKH dijalankan pada 2007 hingga sekarang</s>
		<s>Artinya program ini telah berjalan lebih dari 17 tahun</s>
		<s>Sayangnya status kerja pendamping PKH masih belum berstatus sebagai PPPK ujarnya</s>
		<s>Agus menilai ketidakpastian status kerja para pendamping PKH tersebut membuatnya dapat menerima risiko putus kontrak tahunan</s>
		<s>Ancaman pengangguran adalah mimpi buruk bagi para pendamping PKH ujar Agus</s>
		<s>Dia menyebutkan selama ini pihaknya mewakafkan waktu untuk total mengurus pekerjaan yang memang dianggap mulia tersebut</s>
		<s>Kami tidak menyediakan waktu untuk bekerja yang lain</s>
		<s>Kami konsentrasi penuh sehingga kalau kontrak tidak diperpanjang tentu akan menyulitkan masa depan kawankawan imbuhnya</s>
		<s>Pendamping PKH dari Korwil 4 Jatim Agus Suryo Pramono menambahkan saat bekerja di lapangan para pendamping PKH sering kali dipersoalkan secara hukum</s>
		<s>Padahal mereka bukan vendor pengadaan barang bantuan PKH</s>
		<s>Menurutnya jika nilai bantuan dianggap tidak mencerminkan nilai barang atau tidak setara dari nominal yang semestinya sering kali mereka menjadi sasaran ancaman Lembaga Swadaya Masyarakat LSM</s>
		<s>Sering kali kami diancam dilaporkan ke polisi</s>
		<s>Bagi rekanrekan pendamping PKH yang tidak mengetahui selukbeluk hukum ancaman ini tentu menggelisahkan ujarnya</s>
		<s>Padahal kata Agus konsentrasi kerja pendamping PKH hanya memastikan program tersebut berjalan dengan baik dan diterima oleh para penerima manfaat</s>
		<s>Karenanya para pendamping PKH seJatim juga berharap pemerintah daerah baik kabupaten maupun kota dapat memberikan perhatian dan dukungan terhadap kinerja mereka</s>
		<s>Sebagai informasi penyampaian aspirasi tersebut diakhiri dengan kesepakatan untuk membangun komunikasi lebih lanjut antara kedua pihak agar pelaksanaan PKH punya manfaat maksimal khususnya di Jatim</s>
		<s>Kedua pihak juga bersepakat untuk bersinergi dengan seluruh kepala daerah dan wakil kepala daerah dari PDI Perjuangan di Jatim dan seluruh anggota Fraksi PDI Perjuangan DPRD seJatim</s>
		<s>Turut hadir dalam kesempatan itu Pelaksana Tugas Harian Plh Ketua DPD PDI Perjuangan Jatim Budi Sulistyono Sekretaris DPD PDI Perjuangan Jatim Sri Untari serta seluruh pengurus DPD PDI Perjuangan Jatim</s>
		<s>Hadir pula Ketua DPRD Jatim Kusnadi yang sejak awal memiliki perhatian terhadap para pendamping PKH di Jatim</s>
	</doc>
	<doc id:1 url=https://sorotpolitik.kompas.com/pdiperjuangan-untuk-indonesia-raya/read/2023/02/18/18443111/rapatkan-barisan-dpd-jatim-said-abdullah-harap-pdip-hattrick-pada-pemilu?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Pelaksana Tugas Plt Ketua Dewan Pimpinan Daerah DPD PDI Perjuangan Jawa Timur Jatim MH Said Abdullah melaksanakan tugasnya untuk merapatkan barisan seluruh potensi dan kekuatan partai dengan mengadakan rapat koordinasi rakor bagi seluruh pengurus DPD PDIP Jatim di Surabaya Sabtu 1822023 Agenda pemilihan umum Pemilu digelar kurang dari setahun lagi</s>
		<s>Seluruh jajaran partai di tingkat Dewan Pimpinan Cabang DPC dan DPD harus segera menyelesaikan proses penyaringan bakal calon legislatif untuk Dewan Perwakilan Rakyat Daerah DPRD Kabupaten Kota dan Provinsi seJatim ujar Said dalam siaran pers yang diterima Kompascom SabtuIa mengatakan bahwa DPD PDIP Jatim menginginkan semua kader memiliki bekal calon anggota legislatif sebagai petarung di lapanganSaid mengatakan rakor tersebut diadakan untuk mengoptimlakan pergerakan politik antara DPC DPD dan para kepala serta wakil kepala daerah PDIP seJatim mengenai strategi pemenangan partai</s>
		<s>Acara ini juga digelar untuk memastikan proses penyaringan bakal calon legislatif caleg dari PDIP sesuai dengan Ketentuan Peratuan Partai Demokrasi Indonesia Perjuangan No 25 A Tahun 2018 kata Said</s>
		<s>Sebagai informasi Rakor DPD PDIP Jatim yang dilaksanakan sehari penuh itu memetakan peta dapil serta menyusun target peningkatan perolehan kursi DPRD dan DPR di Jatim sesuai target partai Kami ingin perolehan suara PDIP Jawa Timur pada Pemilu 2024 nanti mencapai 35 persen dari jumlah suara sah kata SaidIa juga mengatakan bahwa pihaknya menargetkan PDIP hattrick pada pemilu 2024</s>
		<s>Karenanya ia meminta doa dan dukungan dari para anggota yang hadirPada kesempatan sama Wakil Ketua Bidang Pemenangan Pemilu DPD PDIP Jatim Deni Wicaksono mengatakan bahwa rakor tersebut digelar untuk membagi tugas kepada para petugas partai di seluruh Jatim</s>
		<s>Menurutnya petugas partai harus mengetahui beragam tugas mulai dari serangan darat serangan udara pasukan gorong gorong hingga rincian tugasnya secara mendetil dan targettargetnya</s>
		<s>Ia pun meminta seluruh anggota DPRD kabupaten kota dan provinsi mampu mengeskalasi kegiatan hingga setahun ke depan Kami instruksikan selain melakukan berbagai kegiatan yang menjadi citra diri partai seperti senam sicita seluruh anggota PDIP juga dapat mengaktivasi kegiatan sosial keagamaan selama Ramadhan memberikan bantuan untuk meringankan beban rakyat dan kegiatan lain untuk mendekatkan partai ke dalam hati rakyat ujar DeniSebagai informasi rakor tersebut dihadiri oleh Pelaksana Harian Plh DPD PDIP Jatim Ir Budi Sulistyono Sekretaris DPD PDIP Jatim Dra Sri Untari Ketua DPRD Jatim Kusnadi serta anggota DPR dari PDIP yaitu Puti Guntur Soekarnoputri Indah Kurnia Arteria Dahlan Andreas Susetyo Sony Tri Darmaparamita dan Abidin Fikri</s>
		<s>Pelaksana Tugas Plt Ketua Dewan Pimpinan Daerah DPD PDI Perjuangan Jawa Timur Jatim MH Said Abdullah melaksanakan tugasnya untuk merapatkan barisan seluruh potensi dan kekuatan partai dengan mengadakan rapat koordinasi rakor bagi seluruh pengurus DPD PDIP Jatim di Surabaya Sabtu 1822023</s>
		<s>Agenda pemilihan umum Pemilu digelar kurang dari setahun lagi</s>
		<s>Seluruh jajaran partai di tingkat Dewan Pimpinan Cabang DPC dan DPD harus segera menyelesaikan proses penyaringan bakal calon legislatif untuk Dewan Perwakilan Rakyat Daerah DPRD Kabupaten Kota dan Provinsi seJatim ujar Said dalam siaran pers yang diterima Kompascom Sabtu</s>
		<s>Ia mengatakan bahwa DPD PDIP Jatim menginginkan semua kader memiliki bekal calon anggota legislatif sebagai petarung di lapangan</s>
		<s>Said mengatakan rakor tersebut diadakan untuk mengoptimlakan pergerakan politik antara DPC DPD dan para kepala serta wakil kepala daerah PDIP seJatim mengenai strategi pemenangan partai</s>
		<s>Acara ini juga digelar untuk memastikan proses penyaringan bakal calon legislatif caleg dari PDIP sesuai dengan Ketentuan Peratuan Partai Demokrasi Indonesia Perjuangan No 25 A Tahun 2018 kata Said</s>
		<s>Sebagai informasi Rakor DPD PDIP Jatim yang dilaksanakan sehari penuh itu memetakan peta dapil serta menyusun target peningkatan perolehan kursi DPRD dan DPR di Jatim sesuai target partai</s>
		<s>Kami ingin perolehan suara PDIP Jawa Timur pada Pemilu 2024 nanti mencapai 35 persen dari jumlah suara sah kata Said</s>
		<s>Ia juga mengatakan bahwa pihaknya menargetkan PDIP hattrick pada pemilu 2024</s>
		<s>Karenanya ia meminta doa dan dukungan dari para anggota yang hadir</s>
		<s>Pada kesempatan sama Wakil Ketua Bidang Pemenangan Pemilu DPD PDIP Jatim Deni Wicaksono mengatakan bahwa rakor tersebut digelar untuk membagi tugas kepada para petugas partai di seluruh Jatim</s>
		<s>Menurutnya petugas partai harus mengetahui beragam tugas mulai dari serangan darat serangan udara pasukan gorong gorong hingga rincian tugasnya secara mendetil dan targettargetnya</s>
		<s>Ia pun meminta seluruh anggota DPRD kabupaten kota dan provinsi mampu mengeskalasi kegiatan hingga setahun ke depan</s>
		<s>Kami instruksikan selain melakukan berbagai kegiatan yang menjadi citra diri partai seperti senam sicita seluruh anggota PDIP juga dapat mengaktivasi kegiatan sosial keagamaan selama Ramadhan memberikan bantuan untuk meringankan beban rakyat dan kegiatan lain untuk mendekatkan partai ke dalam hati rakyat ujar Deni</s>
		<s>Sebagai informasi rakor tersebut dihadiri oleh Pelaksana Harian Plh DPD PDIP Jatim Ir Budi Sulistyono Sekretaris DPD PDIP Jatim Dra Sri Untari Ketua DPRD Jatim Kusnadi serta anggota DPR dari PDIP yaitu Puti Guntur Soekarnoputri Indah Kurnia Arteria Dahlan Andreas Susetyo Sony Tri Darmaparamita dan Abidin Fikri</s>
	</doc>
	<doc id:2 url=https://sorotpolitik.kompas.com/pdiperjuangan-untuk-indonesia-raya/read/2023/02/18/14262871/said-abdullah-janji-bawa-aspirasi-perubahan-jabatan-kades-menjadi-9-tahun-ke?utm_source=Kompas&utm_medium=Media&utm_campaign=Hasilketrampilan>
		<s>Pelaksana Tugas Plt Ketua Dewan Pimpinan Daerah DPD Partai Demokrasi Indonesia PDI Perjuangan Said Abdullah menjanjikan untuk membawa aspirasi para kepala desa Kades seJawa Timur Jatim terhadap perubahan masa jabatan Kades dalam Program Legislasi Nasional Prolegnas Prioritas Dewan Perwakilan Rakyat DPR Republik Indonesia RI tahun 2023</s>
		<s>Aspirasi ini akan dibahas bersamasama antara Dewan Perwakilan Rakyat DPR dan pemerintah untuk mengesahkan revisi tersebut menjadi UU pada tahun ini 2023 juga ujar Said Abdullah yang juga menjabat sebagai Ketua Badan Anggaran Banggar DPR RI</s>
